method,N,threads,time,max_number
SEQUENTIAL,1000000,1,0.3022008,837799
SEQUENTIAL_CACHED,1000000,1,0.034539200000000006,837799
PARALLEL,1000000,1,0.2971942,837799
PARALLEL_CACHED,1000000,1,0.0371674,837799
PARALLEL,1000000,2,0.168966,837799
PARALLEL_CACHED,1000000,2,0.024291,837799
PARALLEL,1000000,4,0.10038580000000001,837799
PARALLEL_CACHED,1000000,4,0.0189578,837799
PARALLEL,1000000,8,0.06977059999999999,837799
PARALLEL_CACHED,1000000,8,0.014646000000000001,837799
PARALLEL,1000000,16,0.0760748,837799
PARALLEL_CACHED,1000000,16,0.0133156,837799
SEQUENTIAL,2000000,1,0.6171642,1723519
SEQUENTIAL_CACHED,2000000,1,0.068246,1723519
PARALLEL,2000000,1,0.6058285999999999,1723519
PARALLEL_CACHED,2000000,1,0.0760354,1723519
PARALLEL,2000000,2,0.3511556,1723519
PARALLEL_CACHED,2000000,2,0.048461199999999996,1723519
PARALLEL,2000000,4,0.2072444,1723519
PARALLEL_CACHED,2000000,4,0.0378928,1723519
PARALLEL,2000000,8,0.1362522,1723519
PARALLEL_CACHED,2000000,8,0.028555399999999998,1723519
PARALLEL,2000000,16,0.13200220000000001,1723519
PARALLEL_CACHED,2000000,16,0.0305956,1723519
SEQUENTIAL,3000000,1,0.9422246,2298025
SEQUENTIAL_CACHED,3000000,1,0.1068306,2298025
PARALLEL,3000000,1,0.9365872,2298025
PARALLEL_CACHED,3000000,1,0.1217156,2298025
PARALLEL,3000000,2,0.5354224000000001,2298025
PARALLEL_CACHED,3000000,2,0.080292,2298025
PARALLEL,3000000,4,0.32864740000000003,2298025
PARALLEL_CACHED,3000000,4,0.060769399999999994,2298025
PARALLEL,3000000,8,0.2860662,2298025
PARALLEL_CACHED,3000000,8,0.042116799999999996,2298025
PARALLEL,3000000,16,0.2293374,2298025
PARALLEL_CACHED,3000000,16,0.042282,2298025
SEQUENTIAL,4000000,1,1.3028922,3732423
SEQUENTIAL_CACHED,4000000,1,0.1479538,3732423
PARALLEL,4000000,1,1.2578108000000001,3732423
PARALLEL_CACHED,4000000,1,0.1601282,3732423
PARALLEL,4000000,2,0.7139224000000001,3732423
PARALLEL_CACHED,4000000,2,0.1020918,3732423
PARALLEL,4000000,4,0.4373596,3732423
PARALLEL_CACHED,4000000,4,0.07802719999999999,3732423
PARALLEL,4000000,8,0.2991694,3732423
PARALLEL_CACHED,4000000,8,0.057923999999999996,3732423
PARALLEL,4000000,16,0.2783796,3732423
PARALLEL_CACHED,4000000,16,0.06305039999999999,3732423
SEQUENTIAL,5000000,1,1.6167168,3732423
SEQUENTIAL_CACHED,5000000,1,0.19108419999999998,3732423
PARALLEL,5000000,1,1.5924214,3732423
PARALLEL_CACHED,5000000,1,0.2054436,3732423
PARALLEL,5000000,2,0.9014118,3732423
PARALLEL_CACHED,5000000,2,0.13159179999999998,3732423
PARALLEL,5000000,4,0.517386,3732423
PARALLEL_CACHED,5000000,4,0.091647,3732423
PARALLEL,5000000,8,0.33692580000000005,3732423
PARALLEL_CACHED,5000000,8,0.0668046,3732423
PARALLEL,5000000,16,0.3050746,3732423
PARALLEL_CACHED,5000000,16,0.0623198,3732423
SEQUENTIAL,6000000,1,1.9319222,5649499
SEQUENTIAL_CACHED,6000000,1,0.22114699999999998,5649499
PARALLEL,6000000,1,1.86178,5649499
PARALLEL_CACHED,6000000,1,0.2305654,5649499
PARALLEL,6000000,2,1.0242906,5649499
PARALLEL_CACHED,6000000,2,0.1487686,5649499
PARALLEL,6000000,4,0.6139241999999999,5649499
PARALLEL_CACHED,6000000,4,0.11085020000000001,5649499
PARALLEL,6000000,8,0.3970706,5649499
PARALLEL_CACHED,6000000,8,0.080588,5649499
PARALLEL,6000000,16,0.35550620000000005,5649499
PARALLEL_CACHED,6000000,16,0.0723108,5649499
SEQUENTIAL,7000000,1,2.2318802,6649279
SEQUENTIAL_CACHED,7000000,1,0.2546156,6649279
PARALLEL,7000000,1,2.1849608,6649279
PARALLEL_CACHED,7000000,1,0.27174940000000003,6649279
PARALLEL,7000000,2,1.192006,6649279
PARALLEL_CACHED,7000000,2,0.1796926,6649279
PARALLEL,7000000,4,0.7444946,6649279
PARALLEL_CACHED,7000000,4,0.13034300000000001,6649279
PARALLEL,7000000,8,0.5222292,6649279
PARALLEL_CACHED,7000000,8,0.0937056,6649279
PARALLEL,7000000,16,0.43074500000000004,6649279
PARALLEL_CACHED,7000000,16,0.0849988,6649279
SEQUENTIAL,8000000,1,2.5613904,6649279
SEQUENTIAL_CACHED,8000000,1,0.2937382,6649279
PARALLEL,8000000,1,2.5470306000000003,6649279
PARALLEL_CACHED,8000000,1,0.354221,6649279
PARALLEL,8000000,2,1.4763498,6649279
PARALLEL_CACHED,8000000,2,0.2272842,6649279
PARALLEL,8000000,4,0.9421962,6649279
PARALLEL_CACHED,8000000,4,0.1714238,6649279
PARALLEL,8000000,8,0.5851812000000001,6649279
PARALLEL_CACHED,8000000,8,0.1194968,6649279
PARALLEL,8000000,16,0.515546,6649279
PARALLEL_CACHED,8000000,16,0.1113546,6649279
SEQUENTIAL,9000000,1,3.0105706,8400511
SEQUENTIAL_CACHED,9000000,1,0.37594760000000005,8400511
PARALLEL,9000000,1,2.9797298,8400511
PARALLEL_CACHED,9000000,1,0.4201016,8400511
PARALLEL,9000000,2,1.6788724000000002,8400511
PARALLEL_CACHED,9000000,2,0.2563516,8400511
PARALLEL,9000000,4,1.0358144,8400511
PARALLEL_CACHED,9000000,4,0.19191439999999999,8400511
PARALLEL,9000000,8,0.6883394,8400511
PARALLEL_CACHED,9000000,8,0.1370712,8400511
PARALLEL,9000000,16,0.601985,8400511
PARALLEL_CACHED,9000000,16,0.1260722,8400511
SEQUENTIAL,10000000,1,3.3577286,8400511
SEQUENTIAL_CACHED,10000000,1,0.4311796,8400511
PARALLEL,10000000,1,3.3280214,8400511
PARALLEL_CACHED,10000000,1,0.4624304,8400511
PARALLEL,10000000,2,1.8919944000000002,8400511
PARALLEL_CACHED,10000000,2,0.30575739999999996,8400511
PARALLEL,10000000,4,1.1560226,8400511
PARALLEL_CACHED,10000000,4,0.21347620000000003,8400511
PARALLEL,10000000,8,0.7626734,8400511
PARALLEL_CACHED,10000000,8,0.1538516,8400511
PARALLEL,10000000,16,0.6704602,8400511
PARALLEL_CACHED,10000000,16,0.1333572,8400511
